"Name","Team","wRC+","playerid"
"Mike Trout","LAA","177","10155"
"Aaron Judge","NYY","163","15640"
"Yordan Alvarez","HOU","164","19556"
"Juan Soto","- - -","153","20123"
"Fernando Tatis Jr.","SDP","153","19709"
"Freddie Freeman","- - -","147","5361"
"Paul Goldschmidt","- - -","142","9218"
"Bryce Harper","- - -","139","11579"
"J.D. Martinez","- - -","139","6184"
"Mookie Betts","- - -","139","13611"
"Joey Votto","CIN","132","4314"
"Nolan Arenado","- - -","128","9777"
"Jose Altuve","HOU","142","5417"
"Ronald Acuna Jr.","ATL","134","18401"
"Kris Bryant","- - -","134","15429"
"Anthony Rendon","- - -","132","12861"
"Jose Ramirez","CLE","136","13510"
"Alex Bregman","HOU","139","17678"
"Christian Yelich","- - -","133","11477"
"Shohei Ohtani","LAA","137","19755"
"Charlie Blackmon","COL","117","7859"
"Justin Turner","LAD","134","5235"
"Nelson Cruz","- - -","136","2434"
"Pete Alonso","NYM","138","19251"
"Anthony Rizzo","- - -","130","3473"
"Giancarlo Stanton","- - -","134","4949"
"Vladimir Guerrero Jr.","TOR","134","19611"
"Josh Donaldson","- - -","132","5038"
"George Springer","- - -","135","12856"
"Will Smith","LAD","132","19197"
"Daniel Murphy","- - -","120","4316"
"Brandon Nimmo","NYM","134","12927"
"Yoenis Cespedes","NYM","130","13110"
"Jesse Winker","- - -","126","13590"
"Xander Bogaerts","BOS","124","12161"
"Adrian Beltre","TEX","119","639"
"Rhys Hoskins","PHI","125","16472"
"Trea Turner","- - -","125","16252"
"Bryan Reynolds","PIT","126","19326"
"Corey Seager","- - -","128","13624"
"Austin Riley","ATL","125","18360"
"Edwin Encarnacion","- - -","124","2151"
"Manny Machado","- - -","127","11493"
"Rafael Devers","BOS","123","17350"
"Jose Abreu","CHW","128","15676"
"Max Muncy","- - -","127","13301"
"Trevor Story","- - -","110","12564"
"Jeff McNeil","NYM","131","15362"
"Matt Olson","- - -","130","14344"
"Carlos Correa","- - -","129","14162"
"Bo Bichette","TOR","127","19612"
"Kyle Tucker","HOU","129","18345"
"Matt Carpenter","- - -","123","8090"
"Michael Brantley","- - -","123","4106"
"Brandon Belt","SFG","122","10264"
"Brandon Lowe","TBR","129","18882"
"Ryan Braun","MIL","117","3410"
"Michael Conforto","NYM","124","16376"
"Kyle Schwarber","- - -","120","16478"
"DJ LeMahieu","- - -","114","9874"
"Eloy Jimenez","CHW","124","17484"
"Luke Voit","- - -","123","14811"
"Nick Castellanos","- - -","118","11737"
"Nathaniel Lowe","- - -","125","19566"
"Willson Contreras","CHC","118","11609"
"Randy Arozarena","- - -","129","19290"
"Eric Thames","- - -","113","3711"
"Teoscar Hernandez","- - -","120","13066"
"Eugenio Suarez","- - -","114","12552"
"David Freese","- - -","116","9549"
"Joc Pederson","- - -","119","11899"
"Starling Marte","- - -","119","9241"
"Shin-Soo Choo","TEX","109","3174"
"Jose Martinez","- - -","118","7996"
"Mitch Garver","- - -","119","15161"
"Mitch Haniger","- - -","122","14274"
"Francisco Lindor","- - -","118","12916"
"Josh Bell","- - -","116","13145"
"Howie Kendrick","- - -","113","4229"
"Yasmani Grandal","- - -","116","11368"
"Buster Posey","SFG","115","9166"
"Jonathan India","CIN","110","21523"
"Marcell Ozuna","- - -","116","10324"
"Yandy Diaz","- - -","123","16578"
"C.J. Cron","- - -","112","12546"
"J.T. Realmuto","- - -","115","11739"
"Luis Arraez","MIN","120","18568"
"Steve Pearce","- - -","114","9957"
"Mark Reynolds","- - -","99","7619"
"Brian Dozier","- - -","113","9810"
"Cody Bellinger","LAD","116","15998"
"Domingo Santana","- - -","112","10348"
"Dustin Pedroia","BOS","109","8370"
"Austin Meadows","- - -","120","15672"
"Ian Happ","CHC","114","17919"
"Tommy Pham","- - -","116","2967"
"Mark Canha","- - -","121","11445"
"Garrett Cooper","- - -","117","15279"
"Ty France","- - -","123","17982"
"J.D. Davis","- - -","119","16219"
"Robinson Cano","- - -","118","3269"
"Joey Gallo","- - -","111","14128"
"Matt Chapman","- - -","120","16505"
"Scooter Gennett","- - -","108","10339"
"Carlos Santana","- - -","112","2396"
"Lourdes Gurriel Jr.","TOR","115","19238"
"Khris Davis","- - -","116","9112"
"Justin Smoak","- - -","112","9054"
"Ketel Marte","- - -","110","13613"
"Matt Joyce","- - -","112","3353"
"Yasiel Puig","- - -","110","14225"
"Andrew McCutchen","- - -","111","9847"
"Andrew Benintendi","- - -","109","17901"
"Jorge Soler","- - -","110","14221"
"Ben Zobrist","CHC","109","7435"
"A.J. Pollock","- - -","110","9256"
"Justin Bour","- - -","112","9744"
"Tyler O'Neill","STL","115","15711"
"Mike Yastrzemski","SFG","113","14854"
"Hanley Ramirez","- - -","106","8001"
"Justin Upton","- - -","111","5222"
"Miguel Sano","MIN","111","12164"
"Trey Mancini","- - -","111","15149"
"Jean Segura","- - -","109","5933"
"Gleyber Torres","NYY","114","16997"
"Carlos Gonzalez","- - -","94","7287"
"Ozzie Albies","ATL","106","16556"
"Ryan Zimmerman","WSN","105","4220"
"Chris Taylor","- - -","111","13757"
"David Peralta","- - -","107","2136"
"Christian Walker","ARI","109","13419"
"Wilson Ramos","- - -","111","1433"
"Wil Myers","SDP","110","10047"
"Ji-Man Choi","- - -","116","5452"
"Taylor Ward","LAA","113","17548"
"Adam Eaton","- - -","107","11205"
"Jorge Polanco","MIN","110","13152"
"Derek Dietrich","- - -","109","10542"
"Donovan Solano","- - -","108","8623"
"Marcus Semien","- - -","112","12533"
"Jedd Gyorko","- - -","108","10816"
"Jake Cronenworth","SDP","114","18036"
"Hunter Renfroe","- - -","109","15464"
"Byron Buxton","MIN","110","14161"
"Jesus Aguilar","- - -","109","11342"
"Dexter Fowler","- - -","107","4062"
"Joe Mauer","MIN","106","1857"
"Alex Verdugo","- - -","107","17027"
"Franmil Reyes","- - -","110","14566"
"Matt Kemp","- - -","105","5631"
"Gary Sanchez","- - -","110","11442"
"Salvador Perez","KCR","107","7304"
"Ryan Mountcastle","BAL","112","18373"
"Yuli Gurriel","HOU","111","19198"
"Wilmer Flores","- - -","109","5827"
"Tyler Flowers","ATL","102","9134"
"Asdrubal Cabrera","- - -","106","4962"
"Willy Adames","- - -","111","15986"
"Daniel Vogelbach","- - -","110","14130"
"Gio Urshela","- - -","110","10681"
"Ramon Laureano","OAK","114","17128"
"David Dahl","- - -","93","13744"
"Corey Dickerson","- - -","108","10762"
"Mike Moustakas","- - -","103","4892"
"Jake Lamb","- - -","101","13329"
"Keston Hiura","MIL","105","20003"
"Miguel Cabrera","DET","107","1744"
"Cedric Mullins II","BAL","109","17929"
"Sean Murphy","OAK","116","19352"
"Nick Markakis","ATL","101","5930"
"Tommy La Stella","- - -","106","12371"
"Yoan Moncada","- - -","108","17232"
"Eric Hosmer","- - -","106","3516"
"Evan Gattis","HOU","109","11003"
"Javier Baez","- - -","105","12979"
"Jay Bruce","- - -","104","9892"
"Austin Slater","SFG","107","16153"
"Brian Anderson","MIA","107","18289"
"Francisco Cervelli","- - -","103","5275"
"Neil Walker","- - -","104","7539"
"Mark Trumbo","BAL","103","6876"
"Kolten Wong","- - -","105","12532"
"Tyler Naquin","- - -","101","13359"
"Cavan Biggio","TOR","105","19252"
"Robbie Grossman","- - -","106","5254"
"Mike Napoli","- - -","96","3057"
"Robinson Chirinos","- - -","100","3142"
"Lorenzo Cain","- - -","101","9077"
"Curtis Granderson","- - -","104","4747"
"Mitch Moreland","- - -","99","3086"
"Zack Cozart","- - -","98","2616"
"Logan Morrison","- - -","105","9205"
"Aledmys Diaz","- - -","105","15937"
"Aaron Hicks","NYY","105","5297"
"Whit Merrifield","- - -","102","11281"
"Jared Walsh","LAA","105","18607"
"Alex Avila","- - -","101","7476"
"Eddie Rosario","- - -","103","12155"
"Kyle Seager","SEA","108","9785"
"Evan Longoria","- - -","105","9368"
"Melky Cabrera","- - -","102","4022"
"Rowdy Tellez","- - -","104","15679"
"Tim Anderson","CHW","104","15172"
"Ryan McMahon","COL","89","15112"
"Carlos Beltran","- - -","101","589"
"Avisail Garcia","- - -","104","5760"
"Danny Valencia","- - -","104","6364"
"Matt Adams","- - -","98","9393"
"Brett Gardner","NYY","102","9927"
"Ian Desmond","- - -","88","6885"
"Kendrys Morales","- - -","101","8610"
"Renato Nunez","- - -","100","14503"
"Brian Goodwin","- - -","99","12858"
"Denard Span","- - -","102","8347"
"Jose Bautista","- - -","101","1887"
"Stephen Piscotty","- - -","103","13367"
"Anthony Santander","BAL","103","14551"
"Travis Shaw","- - -","97","11982"
"Kurt Suzuki","- - -","97","8259"
"Josh Reddick","- - -","103","3892"
"Eduardo Escobar","- - -","100","6153"
"Austin Hays","BAL","104","19363"
"Luis Urias","- - -","101","16622"
"Adam Duvall","- - -","96","10950"
"Max Kepler","MIN","101","12144"
"Scott Schebler","- - -","94","12225"
"Jed Lowrie","- - -","105","4418"
"Adam Jones","- - -","98","6368"
"Brad Miller","- - -","101","12775"
"Chris Iannetta","- - -","91","8267"
"Omar Narvaez","- - -","101","13338"
"Todd Frazier","- - -","101","785"
"Miguel Andujar","- - -","102","15878"
"Travis d'Arnaud","- - -","101","7739"
"Colin Moran","- - -","98","16909"
"Steven Souza Jr.","- - -","100","5667"
"Yonder Alonso","- - -","99","2530"
"Odubel Herrera","PHI","97","11476"
"Daulton Varsho","ARI","101","19918"
"Hunter Pence","- - -","97","8252"
"Cameron Maybin","- - -","100","5223"
"Welington Castillo","- - -","95","3256"
"Ian Kinsler","- - -","98","6195"
"Jason Kipnis","- - -","96","9776"
"Brendan Rodgers","COL","87","17907"
"Cesar Hernandez","- - -","97","10556"
"Ryon Healy","- - -","101","15447"
"Austin Nola","- - -","104","15941"
"Lucas Duda","- - -","98","2502"
"Andrew Vaughn","CHW","104","26197"
"Randal Grichuk","- - -","96","10243"
"Dylan Carlson","STL","103","20126"
"Jonathan Villar","- - -","97","10071"
"Tommy Edman","STL","102","19470"
"Adam Frazier","- - -","99","15223"
"Daniel Descalso","- - -","89","8392"
"Didi Gregorius","- - -","97","6012"
"Brandon Drury","- - -","94","11615"
"Starlin Castro","- - -","97","4579"
"Brian McCann","- - -","96","4810"
"Adolis Garcia","- - -","103","19287"
"Brandon Crawford","SFG","98","5343"
"Jacoby Ellsbury","NYY","95","4727"
"Dansby Swanson","ATL","94","18314"
"Jeimer Candelario","- - -","99","13621"
"Danny Jansen","TOR","98","16535"
"Victor Martinez","DET","95","393"
"Josh Rojas","ARI","96","19734"
"Jonathan Schoop","- - -","97","11265"
"Russell Martin","- - -","95","4616"
"Paul DeJong","STL","97","18015"
"Dominic Smith","NYM","100","15653"
"Hunter Dozier","KCR","95","15117"
"Brandon Phillips","- - -","90","791"
"Chase Headley","- - -","94","4720"
"Jurickson Profar","- - -","96","10815"
"Josh Naylor","- - -","100","18839"
"Ben Gamel","- - -","97","12160"
"Albert Pujols","- - -","97","1177"
"Nomar Mazara","- - -","89","14553"
"Kole Calhoun","- - -","96","11200"
"Harold Ramirez","- - -","101","14387"
"Adrian Gonzalez","- - -","96","1908"
"Ke'Bryan Hayes","PIT","97","18577"
"Jonathan Lucroy","- - -","90","7870"
"Manny Pina","- - -","91","2829"
"Gavin Lux","LAD","99","19955"
"Alec Bohm","PHI","96","21618"
"Devon Travis","TOR","94","13862"
"Joey Wendle","- - -","100","13853"
"Ender Inciarte","- - -","89","4922"
"Gregory Polanco","PIT","93","12907"
"Tim Beckham","- - -","95","7949"
"Eduardo Nunez","- - -","91","6848"
"Harrison Bader","- - -","97","18030"
"Enrique Hernandez","- - -","94","10472"
"Trent Grisham","- - -","98","18564"
"Marwin Gonzalez","- - -","96","5497"
"Elvis Andrus","- - -","91","8709"
"Greg Garcia","- - -","93","10951"
"Johan Camargo","- - -","90","14950"
"Mike Zunino","- - -","97","13265"
"Dylan Moore","SEA","100","18042"
"Yangervis Solarte","- - -","91","5352"
"Matt Duffy","- - -","95","13836"
"David Bote","CHC","91","14593"
"Yadier Molina","STL","93","7007"
"Curt Casali","- - -","90","12510"
"Luis Valbuena","- - -","93","4969"
"Jon Berti","- - -","95","12037"
"J.P. Crawford","- - -","98","15491"
"Austin Barnes","LAD","93","12158"
"Jon Jay","- - -","89","5227"
"Raimel Tapia","- - -","80","14350"
"Josh Harrison","- - -","91","8202"
"Chase Utley","LAD","92","1679"
"Tony Kemp","- - -","98","14894"
"Kyle Farmer","- - -","86","14813"
"Gerardo Parra","- - -","77","8553"
"Amed Rosario","- - -","95","15518"
"Matt Davidson","- - -","92","7226"
"Jason Heyward","CHC","88","4940"
"Eric Sogard","- - -","89","7927"
"Carlos Gomez","- - -","88","4881"
"Chad Pinder","OAK","96","15191"
"Kevin Kiermaier","TBR","95","11038"
"Jackie Bradley Jr.","- - -","86","12984"
"Jake Cave","MIN","92","14477"
"Logan Forsythe","- - -","88","7185"
"Jason Castro","- - -","90","8722"
"Jose Iglesias","- - -","86","10231"
"Addison Russell","CHC","86","14106"
"Jose Reyes","NYM","91","1736"
"Jordy Mercer","- - -","87","6547"
"Jace Peterson","- - -","88","12325"
"Christian Vazquez","- - -","85","9774"
"Brock Holt","- - -","85","9345"
"Kevin Pillar","- - -","87","12434"
"Mallex Smith","- - -","90","13608"
"Jorge Alfaro","- - -","89","12180"
"Manuel Margot","- - -","90","14712"
"Rafael Ortega","- - -","89","10323"
"Andrelton Simmons","- - -","88","10847"
"Rougned Odor","- - -","81","12282"
"David Fletcher","LAA","87","17992"
"Carson Kelly","- - -","85","13620"
"Danny Santana","- - -","79","10322"
"Pablo Sandoval","- - -","85","5409"
"Tucker Barnhart","- - -","81","10200"
"Keon Broxton","- - -","81","9253"
"Freddy Galvis","- - -","83","6609"
"Alex Gordon","KCR","82","5209"
"Niko Goodrum","- - -","85","12092"
"Martin Prado","MIA","87","3312"
"Miguel Rojas","MIA","87","7802"
"Michael A. Taylor","- - -","83","11489"
"Harold Castro","DET","88","14691"
"Kevin Plawecki","- - -","85","13807"
"Yan Gomes","- - -","82","9627"
"Jake Marisnick","- - -","86","11339"
"Ehire Adrianza","- - -","83","8418"
"Elias Diaz","- - -","76","11680"
"Maikel Franco","- - -","81","12179"
"Jose Peraza","- - -","78","13593"
"Michael Chavis","- - -","82","17321"
"Hanser Alberto","- - -","81","11902"
"Ryan O'Hearn","KCR","82","16442"
"Cheslor Cuthbert","- - -","80","10473"
"Joe Panik","- - -","82","11936"
"Pedro Severino","- - -","81","14523"
"Albert Almora Jr.","- - -","80","14109"
"Jacob Stallings","- - -","84","13723"
"Victor Caratini","- - -","83","14968"
"Stephen Vogt","- - -","83","5000"
"Hernan Perez","- - -","78","5751"
"James McCann","- - -","82","12859"
"Nick Ahmed","ARI","77","12147"
"Matt Wieters","- - -","78","4298"
"Yolmer Sanchez","- - -","82","11602"
"Adalberto Mondesi","KCR","79","13769"
"Isiah Kiner-Falefa","- - -","82","16512"
"Willi Castro","DET","86","17338"
"Delino DeShields","- - -","72","11379"
"Leury Garcia","CHW","82","5913"
"Leonys Martin","- - -","82","11846"
"Victor Robles","WSN","78","18363"
"Chris Davis","BAL","78","9272"
"Luis Rengifo","LAA","82","19858"
"Victor Reyes","DET","83","15487"
"Nick Senzel","CIN","74","19293"
"Guillermo Heredia","- - -","82","18721"
"Jake Bauers","- - -","82","15194"
"Wilmer Difo","- - -","75","14320"
"Garrett Hampson","COL","64","19262"
"Dee Strange-Gordon","- - -","81","8203"
"Max Stassi","- - -","80","10059"
"Kevin Newman","PIT","77","17696"
"Travis Jankowski","- - -","78","13768"
"Myles Straw","- - -","81","17620"
"Orlando Arcia","- - -","74","13185"
"Scott Kingery","PHI","73","17975"
"Chris Owings","- - -","69","10030"
"Rajai Davis","- - -","73","3708"
"Roberto Perez","- - -","72","2900"
"Nicky Lopez","KCR","73","19339"
"Tony Wolters","- - -","56","11470"
"Jarrod Dyson","- - -","71","4866"
"JaCoby Jones","DET","72","14818"
"Martin Maldonado","- - -","73","6887"
"Alcides Escobar","- - -","68","6310"
"Adeiny Hechavarria","- - -","72","10459"
"Adam Engel","CHW","72","15082"
"Juan Lagares","- - -","72","5384"
"Billy Hamilton","- - -","64","10199"
"Austin Romine","- - -","67","5491"
"Sandy Leon","- - -","63","5273"
"Austin Hedges","- - -","57","12976"
"Lewis Brinson","- - -","55","14352"
