Player,Pitches,Appearances,Stuff+,Location+,Pitching+,CSW%,xwOBAcon,Z-Whiff%,Chase%
Jack Mayfield,3,1,212.9,86.8,128.6,33.3,0.188,NA,33.3
Josh Reddick,1,1,166.1,54,67.7,0,NA,NA,0
Mike Freeman,4,1,165.8,92.8,123.6,75,NA,NA,0
Andres Munoz,17,1,153.9,85.4,94.8,35.3,0.218,0,7.7
Stevie Wilkerson,12,1,142,88.9,94.2,25,0.592,33.3,42.9
Brett Phillips,1,1,139.2,90,83.6,0,NA,NA,0
Marwin Gonzalez,8,1,136.4,83.6,160.6,0,0.052,NA,42.9
Jacob deGrom,1226,15,133.6,105.5,116.8,35.9,0.316,46,30.6
Andrew Vasquez,27,2,130.4,92.1,109.2,33.3,0.156,40,16.7
Kaleb Ort,12,1,128.3,93.2,101.8,16.7,0.45,33.3,0
Blake Treinen,1088,72,127.4,102.9,110.2,29.1,0.286,27.7,24.3
Chaz Roe,22,1,127.3,95.7,106,31.8,NA,NA,20
Jake Cousins,532,30,127.3,95.3,109.2,37,0.36,38.3,25.1
Adam Cimber,1016,72,126.9,102.5,111.9,26,0.31,27.3,21.8
Corbin Burnes,2593,28,126.1,104.4,109.5,33.8,0.3,32.1,26.6
Jonathan Arauz,7,1,124.7,93.1,-3.8,14.3,NA,0,40
Nick Snyder,59,4,124.2,87.9,99.6,22,0.318,35.7,9.7
Tejay Antone,527,23,123.2,99.8,111.2,38,0.361,39.1,19.2
Gerrit Cole,2969,30,123.1,104.4,111.7,32.1,0.379,38.9,23.5
Liam Hendriks,1104,68,123,105.7,114.3,29.8,0.361,45.4,29.4
Spencer Strider,37,2,122.6,100,102.7,16.2,0.281,0,26.1
Ryan Pressly,943,64,122.4,106.9,111,33.4,0.339,26.2,26.8
Yohan Ramirez,436,25,121.7,89,103.2,33.3,0.319,39,22.3
Paul Sewald,1086,61,121.6,104.4,113.6,34,0.39,50,23.8
Tyler Rogers,1112,80,121.3,95.4,112.5,26.6,0.281,21.5,19.6
Aaron Loup,831,65,121.1,101.8,107.7,30.8,0.315,25.5,19
Matt Bush,69,4,120.7,87.5,92.2,30.4,0.395,20,21.3
Andrew Knapp,4,1,120.5,76.3,98.5,0,0.12,0,0
Brusdar Graterol,522,34,120.2,105.1,106.7,26.1,0.33,23.5,21.8
Josh Hader,916,59,119.6,101.3,108.2,35.6,0.339,56.2,26.6
Craig Kimbrel,986,62,119.6,100.2,109.5,35.7,0.346,45.3,24.8
Trevor Bauer,1670,16,119.5,99.5,107.6,30.8,0.378,32.1,21.3
Chad Green,1309,67,119.5,106.3,112.3,29.9,0.375,45,23
Devin Williams,976,57,119.5,98.6,108.2,35.2,0.334,56.1,25.8
Jordan Romano,1030,62,119.3,98.5,107.7,29.9,0.31,40.1,22.1
Ryan Thompson,481,36,118.7,101.1,107.8,32.2,0.382,31.9,23.1
Adam Conley,296,17,118.6,100.5,103.3,29.1,0.3,27.3,27.2
Emmanuel Clase,1039,70,118.3,104,111,30.3,0.282,31,29.4
Andrew Kittredge,980,57,117,107.4,112,31.8,0.339,27,30.1
Aroldis Chapman,1003,61,116.9,93.4,103.3,33.4,0.43,52.8,20.8
Stephen Ridings,74,5,116.9,95.3,104.8,37.8,0.371,35.7,26.2
Nate Pearson,301,12,116.8,91.4,94.8,31.2,0.315,34.1,18
Shane Baz,198,3,116.3,104.8,110.1,30.8,0.357,57.5,22.9
Luis Gil,527,6,116.3,98.6,104.4,27.5,0.345,41.6,17.7
Tyler Glasnow,1336,14,116.1,101.4,108.7,33.7,0.353,36.3,24.4
Anthony Castro,451,25,116.1,93.1,101.5,29.7,0.383,30,21.8
Anthony Gose,115,6,115.8,94.6,105,27.8,0.221,58.8,22.2
Anthony Bender,973,60,115.4,97.6,102.3,35.5,0.327,21.4,22.3
Raisel Iglesias,1051,65,115.1,107.6,110.8,36.9,0.364,49.8,28.2
Michael Kopech,1125,43,114.9,104.3,111,33.2,0.358,43.6,20.9
Tanner Scott,1032,62,114.8,91,100.7,31.1,0.377,27.5,22.9
Clay Holmes,1122,69,114.8,100,105.7,32.8,0.295,26.4,17.8
Jimmy Nelson,522,28,114.7,91.2,102.5,33.3,0.258,42.2,22.3
Julian Fernandez,117,6,114.4,97.2,99.5,25.6,0.342,19.2,18.2
Brooks Kriske,194,12,114.3,85.6,94.7,23.7,0.378,28.1,25.6
Dustin May,366,5,114.2,103.4,111,33.9,0.399,36.5,20.5
Collin McHugh,971,37,114.1,104.6,111,33.7,0.309,35.3,22.9
Daniel Hudson,846,53,113.6,103.9,107.3,28.4,0.392,41.9,24
Patrick Weigel,93,3,113.6,86.6,99.6,32.3,0.425,37.5,12.7
Pierce Johnson,1010,62,113.5,102.1,103.9,32.1,0.368,29.1,21.1
Sergio Romo,1041,66,113.3,97.6,107.5,30.9,0.332,29.1,23.2
Ryne Harper,510,34,113.2,98.9,103.4,30.8,0.325,25.8,16.8
Luis Patino,1364,19,113.1,102.1,106.6,24.7,0.37,33.1,21.3
Luke Jackson,1054,71,113.1,95.3,104,27.7,0.371,30,22.9
Dylan Cease,2948,32,113,97.2,104.9,30.3,0.373,41.2,22.6
James Karinchak,1006,59,113,96.7,103.4,29.6,0.365,46,18.1
Evan Phillips,244,8,112.8,108.5,112.4,27.9,0.375,28.9,20.7
Walker Buehler,3146,33,112.7,104.3,108.8,29.8,0.331,28.2,21.6
Ryne Stanek,1156,72,112.6,96.1,101.6,27.6,0.371,39,20.3
Julian Merryweather,217,13,112.6,99.4,107.7,30,0.398,26.1,14.9
Gregory Soto,1129,62,112.5,95.5,101.9,30.6,0.326,33.3,20.8
Charlie Morton,2987,33,112.5,101,105.5,30.9,0.34,29.2,21.2
Stephen Gonsalves,82,3,112.4,93.3,97.7,23.2,0.181,33.3,22
Giovanny Gallegos,1233,73,112.4,100,104.3,30.8,0.35,31.1,27.6
Joe Musgrove,2936,32,112.3,100.3,106.7,31.6,0.374,28,23.4
Matt Wisler,782,48,112.2,104.3,106.2,35.3,0.33,34.6,21.4
Edwin Diaz,999,63,112.1,97.2,102.2,31.1,0.307,38.9,24
Joe Barlow,455,31,112,101.5,106.1,27.7,0.322,33.8,21.4
Aaron Bummer,944,61,111.9,97.6,101.7,32.8,0.296,25.2,21.5
Jonathan Loaisiga,1083,57,111.8,106,111,28.9,0.254,31.5,26.4
Yu Darvish,2764,30,111.7,101.5,107.5,30.3,0.356,31.4,20.2
Joely Rodriguez,754,51,111.7,100.2,105,30.1,0.344,29.4,26.6
John Schreiber,56,1,111.6,99.9,104.8,28.6,0.486,40,23.5
Sam Coonrod,712,42,111.6,102.8,105.1,27.2,0.35,33.6,21.1
Gabe Klobosits,194,11,111.5,99.1,98.1,22.2,0.27,18.9,19
Dylan Coleman,109,5,111.5,99.4,99.2,22.9,0.287,52.2,14.8
A.J. Minter,876,61,111.3,100.2,104.3,30.8,0.308,34.1,22.8
Jorge Alcala,869,59,111.2,104.1,106.2,28.9,0.373,36.5,24.8
Jake Diekman,1087,66,110.9,95.8,101.6,30.8,0.409,40.1,20.7
Emilio Pagan,1098,67,110.7,102,103.8,26.8,0.415,41.3,21.6
Pete Fairbanks,766,47,110.7,97.8,107.4,30.2,0.32,40.8,20
Freddy Peralta,2229,27,110.7,98.6,106.2,31.2,0.314,41.4,21
Jordan Hicks,200,10,110.6,92.9,99.8,24,0.224,31.8,16
Heath Hembree,1088,60,110.5,101.7,106.7,28.8,0.361,38.7,19.6
Eduard Bazardo,52,2,110.5,104.6,103.8,30.8,0.218,0,31.2
Shohei Ohtani,2021,23,110.5,97.7,102.7,28.7,0.344,32.7,19.9
Kendall Graveman,858,53,110.4,97.2,102.6,28.6,0.341,27.2,21.8
Luis GarcIa,501,34,110.3,99.3,104,32.1,0.343,31.5,22.1
Enoli Paredes,252,12,110.3,84.5,92.3,25.4,0.387,43.5,14.4
Adam Ottavino,1142,69,110.1,95.4,104.3,31.9,0.322,28.7,17.3
Zach Pop,934,50,110.1,96,101.5,26.3,0.322,25,22.8
Hirokazu Sawamura,939,55,109.8,89.4,94.7,27.7,0.374,35.1,25.4
Alex Vesia,641,41,109.8,99.9,105.6,32.1,0.317,54.5,21.4
Julio Urias,2784,32,109.7,107.8,109.8,29.8,0.339,29.1,22.1
Corey Knebel,397,27,109.7,101.8,108.2,29.5,0.34,43,16.3
Drew Rasmussen,1201,35,109.7,102.9,107.8,29.1,0.348,29.6,18.7
Logan Webb,2196,27,109.7,102.1,104.9,31.1,0.337,23.2,25.8
Nick Sandlin,601,34,109.7,96.2,102.1,32.4,0.298,36.2,20.2
Carlos Rodon,2218,24,109.5,101.8,103.9,30.4,0.339,41.1,22.5
Jay Jackson,391,23,109.5,97.8,102,30.2,0.397,32.7,18.8
Luis Severino,98,4,109.4,103,108.8,28.6,0.275,46.2,20.9
Sandy Alcantara,3092,33,109.4,104.3,105.8,27.9,0.342,30.7,25.3
Max Scherzer,2785,30,109.4,102.9,105.8,31.7,0.361,40.5,23.1
Lucas Luetge,1236,57,109.4,95.9,104.3,25.1,0.349,27.9,22.6
Bryan Shaw,1364,80,109.3,96.2,99.6,25,0.358,27.8,18.8
J.P. Feyereisen,966,54,109.3,97.4,103.6,28.1,0.323,43.8,25.2
Devin Smeltzer,52,1,109.2,92.2,87.1,26.9,0.291,36.4,25.9
Keynan Middleton,526,32,109.2,100.2,104.3,25.9,0.353,40.8,25.1
Kyle Crick,434,27,109.2,86.4,99.3,26.7,0.305,29.2,20.7
Mitch Moreland,4,1,109.1,127.7,114,0,0.163,0,0
Tyler Wells,894,44,109.1,106.2,107.3,27,0.381,37.6,22.7
Jose Ruiz,1036,59,109.1,102.6,102.5,27.6,0.377,27.6,18.3
Tanner Rainey,664,38,109,95.9,100.2,29.8,0.391,46.2,21.9
Brandon Woodruff,2799,30,109,107.1,108.7,30,0.359,39.6,22.2
Brooks Raley,865,58,109,99.6,102.1,30.5,0.4,36,22
Bryan Abreu,689,31,109,92.6,99.8,27.1,0.368,31.4,22.6
Preston Guilmet,29,2,109,104.6,98,34.5,0.573,0,36.8
Matt Barnes,918,60,108.9,103,107.6,33.9,0.358,34.9,24.7
Josh Sborz,1077,63,108.8,93.8,100.5,27.9,0.354,34.8,24.6
Phil Bickford,775,57,108.8,105.5,109.6,30.2,0.35,33.5,20.9
Trevor May,1117,68,108.7,102.1,106.2,29.7,0.342,41.1,21.8
Steven Okert,601,34,108.7,97.3,104.4,29.1,0.318,41.7,20.2
Lucas Sims,814,47,108.6,99.4,102,34.6,0.346,37.9,23.7
Josh Taylor,789,61,108.6,97.2,99.6,29.7,0.393,33.6,24.3
Tanner Houck,1135,18,108.5,98.8,102.5,30.1,0.347,31,22.5
Chris Devenski,145,8,108.4,92.7,105.7,29,0.541,25.9,18.7
Clayton Kershaw,1802,22,108.4,100.7,102,32.9,0.362,30.4,27.3
Brady Lail,28,2,108.3,92.7,105.5,35.7,0.316,37.5,33.3
Reyes Moronta,47,4,108.2,94.9,101.3,19.1,0.281,0,14.8
Jeurys Familia,1015,65,108.2,100.1,99.7,29.5,0.355,25.8,22.5
Tim Hill,945,77,108.2,103.9,104.2,27.9,0.334,32.8,19.3
Joe Kelly,703,48,108.2,100.1,100.9,33.6,0.328,23.4,21.2
Jacob Barnes,570,29,108.1,101.4,102.6,26.8,0.384,27.8,20.7
Zac Gallen,2101,23,108,102.7,103.7,27,0.366,23.4,18.1
Tyler Matzek,1064,69,108,96.9,102.3,25.8,0.3,38.7,17.6
David Bednar,930,61,107.8,104,108.9,31,0.325,41.2,23.2
Albert Abreu,642,28,107.8,98.1,97.9,28,0.376,31.9,20.7
Greg Holland,996,57,107.8,95.4,100.5,27.4,0.413,30.1,22
Taylor Rogers,641,40,107.5,104.3,105.9,34,0.362,35.8,23.4
Drew Pomeranz,428,27,107.5,102.8,106.9,31.8,0.347,41,15.5
Dauri Moreta,57,4,107.4,102.9,110.3,19.3,0.306,10,16.7
Garrett Crochet,913,54,107.4,97,100.9,29,0.336,31.2,18.3
A.J. Puk,243,12,107.3,97.3,100.2,26.7,0.366,26.7,17.3
Dylan Floro,1074,68,107.2,106.5,105.4,27.2,0.334,33.1,22.1
James Paxton,23,1,106.9,106.7,106.4,26.1,0.12,100,31.2
Louis Head,546,27,106.8,99.6,105,25.8,0.298,28,20.7
Rich Hill,2456,32,106.7,99.6,105.5,30.5,0.369,26.4,18.7
Shane McClanahan,1949,25,106.7,101.6,105.7,31.6,0.418,27.5,25.7
Austin Adams,961,65,106.7,83.5,98,32.7,0.318,32.5,19.5
DJ Johnson,71,4,106.6,102.3,108.4,32.4,0.447,50,15.8
Kenley Jansen,1057,69,106.6,101.1,105.6,32,0.305,45.9,23.8
Zack Wheeler,3193,32,106.5,105.2,109.5,28,0.327,32.6,22.3
Juan Minaya,659,29,106.5,92.2,96.1,24,0.311,33.3,20.1
John Means,2327,26,106.5,103.9,106.5,26.8,0.374,37.3,20.9
Joey Krehbiel,133,6,106.5,104.8,101.6,22.6,0.28,30.4,17.1
Diego Castillo,932,61,106.4,101.2,105.5,32.3,0.328,28.1,25.1
Nick Pivetta,2744,31,106.4,100.7,104.7,27.1,0.357,29.8,18.9
Ryan Borucki,367,24,106.4,95.3,98.8,30.8,0.343,23.4,22.2
Kyle Nelson,176,10,106.4,88,93.7,31.2,0.317,30.3,20.4
Adam Wainwright,3040,32,106.3,104,104.9,29.8,0.345,15.9,20.3
Austin Voth,1020,49,106.2,101.5,103,25.7,0.451,30.2,19.9
Scott Barlow,1221,71,105.9,98.2,100.9,33.1,0.355,26.4,26.4
Jeremy Beasley,198,8,105.9,90.3,94.7,27.8,0.402,54.8,22
Jose Berrios,3033,32,105.9,103.4,103.1,29.2,0.385,27.8,21
Robert Stephenson,765,49,105.9,97.7,100.7,30.2,0.364,30.1,19.2
Miguel Castro,1227,69,105.7,93.3,102.8,30.2,0.34,37.6,22
Brent Suter,1213,61,105.7,103.7,103.1,24.6,0.341,18.5,20.4
Sonny Gray,2194,26,105.7,99.2,101.2,30,0.327,22.6,20.1
Nathan Eovaldi,2924,32,105.6,106.7,106.1,29.9,0.352,30.7,23.5
Frankie Montas,3022,32,105.6,103.3,104.7,29.3,0.381,32.8,24
Garrett Cleavinger,356,22,105.6,94.8,98.3,33.1,0.374,14.6,19.6
Michael Fulmer,1182,52,105.5,99.2,101,27.7,0.361,30,22.9
Tommy Nance,456,27,105.5,98.2,95.6,31.4,0.385,21.6,19.8
Trevor Stephan,1210,43,105.5,101.7,102.2,27.9,0.428,40.5,18.3
Ryan Sherriff,278,16,105.5,92.1,98.8,28.4,0.302,25,16.6
Jimmie Sherfy,230,14,105.4,98.7,98.5,33.5,0.342,21.6,22
Manny Barreda,48,3,105.3,107.3,104.6,22.9,0.491,33.3,11.5
Hector Neris,1241,74,105.3,101.1,103,32,0.322,42.2,23.1
Mark Melancon,1031,63,105.3,105.7,103.1,27.5,0.371,21.9,18.8
Cooper Criswell,41,1,105.3,87.5,86.4,14.6,0.386,0,9.1
Romy Gonzalez,4,1,105.3,98.1,9.5,50,NA,100,33.3
Tim Mayza,840,61,105.2,100.6,101.6,29.3,0.326,23.4,21.4
Yacksel Rios,457,23,105.2,92,100.8,26.7,0.338,23.8,21.1
Noe Ramirez,579,38,105.2,99,100.6,28.5,0.272,28.1,20.7
Brandon Dickson,35,2,105.1,99.8,99.5,28.6,0.446,14.3,23.8
Seth Martinez,63,3,105.1,100.9,85.9,28.6,0.449,41.7,11.8
Roansy Contreras,46,1,105,98.7,102.1,28.3,0.347,33.3,15.4
Cole Sulser,1069,60,104.9,102.6,105.2,28.9,0.33,39,24.3
Art Warren,327,26,104.8,97.1,101,30.9,0.276,52.5,25.9
J.D. Hammer,405,20,104.8,97.7,96.7,28.1,0.324,30.4,17.9
Andrew Bellatti,83,3,104.7,100.3,100.7,24.1,0.456,33.3,29.8
Tony Watson,859,62,104.7,103.2,104,27.4,0.317,32.1,24.3
Bryan Baker,19,1,104.7,100.8,105.9,26.3,0.45,25,27.3
Darren O'Day,189,12,104.7,99.1,101.3,28,0.375,33.3,21.6
Genesis Cabrera,1185,71,104.7,98,101.4,26.2,0.33,34.2,19.3
Kevin Gausman,2993,33,104.7,103.7,106.4,31.1,0.375,36.8,25.6
JT Chargois,875,56,104.6,95.2,100.8,27.3,0.345,28.3,19.6
Yency Almonte,866,48,104.6,91,94.2,26.9,0.387,21.6,19.6
Connor Brogdon,922,56,104.6,101.1,102.6,24.9,0.299,41.7,23.1
Dinelson Lamet,832,22,104.5,99.7,103.7,30.8,0.369,30.6,24.8
Mitch White,761,21,104.3,103.2,104.5,27.1,0.351,27.3,19.6
Luis FrIas,68,3,104.3,89.1,94.4,26.5,0.312,25,15.4
Josh Staumont,1079,63,104.3,97.8,97.8,29,0.366,32.7,18.8
Erik Swanson,564,33,104.3,101.9,106.5,25.7,0.325,40,22.1
Mason Thompson,423,31,104.2,94.2,94.2,24.6,0.36,16.2,19.8
Darwinzon Hernandez,743,48,104.2,95.2,96.8,31,0.358,47.7,13.4
Matt Duffy,5,1,104.2,102.7,104.1,20,0.037,NA,20
Huascar Ynoa,1482,18,104.1,99.3,100.3,30.5,0.402,19.8,23.4
Camilo Doval,447,29,103.9,102.3,105,33.8,0.356,29.2,24.9
Amir Garrett,815,63,103.9,94.8,97.4,33.3,0.392,28.9,22.7
Spencer Turnbull,775,9,103.9,101.6,104,25.9,0.297,28.5,20.7
Stephen Tarpley,15,1,103.9,40.2,57.9,20,0.702,0,8.3
Cristian Javier,1784,36,103.8,95.7,97.5,27.6,0.409,40.8,18.1
Michael Lorenzen,480,27,103.8,101.2,100.4,27.7,0.31,25.3,24.7
Reynaldo Lopez,937,20,103.7,101.9,104,26.4,0.373,29.9,20.2
Jeff Hoffman,1350,31,103.7,94.1,97.8,27.3,0.362,31.5,19.6
Chris Ellis,481,7,103.6,98.9,98.2,25.8,0.379,31,19.6
Miguel Sanchez,469,28,103.6,98.9,99.3,24.3,0.398,29.6,23.7
Scott Effross,222,14,103.5,106.8,113.5,35.1,0.341,44.4,18.1
Mychal Givens,872,54,103.5,98.8,102.9,29.1,0.374,37.9,17.7
Dennis Santana,904,55,103.5,95.9,98.8,26.9,0.369,27,22.2
Shawn Armstrong,677,31,103.5,101.1,102.1,26.6,0.427,40.2,22.3
Marcus Stroman,2733,33,103.5,102.8,101,28.5,0.374,24.2,24
Caleb Baragar,353,25,103.5,95.7,98.5,24.6,0.311,31.9,16.8
Tyler Chatwood,591,32,103.4,92.5,95.6,27.7,0.359,24.3,20.8
Chad Kuhl,1428,28,103.4,90.9,93.5,27.9,0.35,29.4,15.5
Josh James,69,5,103.3,103.9,101.4,37.7,0.327,38.5,25
Richard Rodriguez,943,64,103.3,103.4,102.9,24.6,0.36,24.2,20.9
Joe Jimenez,866,52,103.3,96.1,98.5,27.5,0.309,38.6,19.2
Drew Smith,610,31,103.2,100.1,101.2,28.5,0.364,28.4,23.6
Shelby Miller,273,13,103.2,97.1,98.7,24.9,0.363,36.5,11.6
Deolis Guerra,1086,53,103.2,98.6,99.6,27.2,0.309,29.1,24.6
Corey Kluber,1332,16,103.2,99.9,102.8,29.3,0.356,25.1,23.3
Dominic Leone,847,57,103.2,97.9,100.8,28.2,0.315,27,23.3
Michael Rucker,490,20,103.1,98.6,101.7,28.2,0.43,31.5,22.7
Chris Mazza,413,14,103.1,99.9,99.8,27.8,0.34,22.4,25.8
Sean Doolittle,865,56,103.1,102.2,104.9,25.8,0.372,38.2,16.9
Alex Lange,639,36,103.1,90.5,96.6,29.3,0.443,25,25.4
Casey Sadler,579,42,103,97.9,100,31.1,0.28,20,23.2
Ian Kennedy,897,55,103,106.1,105.3,27.6,0.387,38.5,21.4
Miguel Yajure,239,4,103,99.1,96.7,25.5,0.481,14,19.4
Taylor Williams,219,11,103,91.9,95.4,25.1,0.329,20,19.5
Lance McCullers Jr.,2727,28,103,97.4,101.6,31.3,0.319,23.5,20.5
Andrew Miller,616,40,102.9,93.8,98.7,32.1,0.378,23.8,19.7
Hunter Strickland,980,57,102.9,98.5,103.5,27.9,0.341,37,19.2
Lance Lynn,2500,27,102.9,103.5,104,25.8,0.313,32.9,19.8
Justin Dunn,869,11,102.8,98,100.3,25.4,0.365,29.5,19.3
Daniel Bard,1209,67,102.8,95.9,96.7,29.9,0.359,35,18.8
Sean Manaea,2972,32,102.8,103.1,104.1,28.6,0.383,36.9,20.7
Griffin Jax,1393,18,102.8,98.8,100.2,25.6,0.398,19.8,19.2
Luis Garcia,2500,30,102.7,100.6,101.1,29.8,0.375,33.6,23.1
Jordan Sheffield,451,30,102.6,93.4,96.8,25.1,0.302,26.3,18.1
Logan Gilbert,2123,24,102.5,99.2,104.2,25.9,0.386,39.6,20.1
Edward Cabrera,476,7,102.5,90,95.9,26.1,0.48,33.3,18
Jorge Guzman,61,2,102.5,75,84.5,23,0.505,45.5,11.6
Derek Law,292,9,102.5,97.4,101.3,28.8,0.384,33.9,21.3
Tyler Zuber,484,30,102.4,95.3,96.6,24.8,0.446,39.7,19.5
Jose Cisnero,1067,67,102.4,98.4,99.5,26.7,0.343,37.1,14.3
Conner Greene,447,24,102.4,99.3,101.3,28.4,0.354,30.4,25.8
Jack Flaherty,1347,17,102.4,99.7,99.8,28.3,0.413,31.6,19.3
Alex Reyes,1241,69,102.3,93.6,96.9,29.8,0.321,36.8,21.9
Taylor Clarke,753,43,102.2,102.3,102,23.6,0.38,28.9,17.3
Chris Rodriguez,504,15,102.2,96.2,98.1,30.2,0.289,20.3,19
Anthony Bass,951,70,102.2,98.1,100.6,31.5,0.377,22.5,21.2
Blake Snell,2343,27,102.2,97.1,99.2,29.3,0.427,32.9,21
Lucas Giolito,2964,31,102.1,102.8,105.2,29.8,0.353,39.3,22.7
Rafael Dolis,603,39,102.1,91.3,94.7,28.7,0.342,29.8,16.8
Cody Stashak,308,15,102,92.9,96.6,29.2,0.45,42.9,22
Grant Dayton,249,13,102,103.3,98.4,26.1,0.385,37.8,23.2
James Norwood,94,5,102,100.6,98,24.5,0.423,26.7,23.2
Kodi Whitley,401,25,102,98.1,100.2,26.2,0.319,42.5,22.8
Carson Fulmer,444,20,102,94,96.8,26.8,0.376,26.2,22.8
Edgar Santana,607,41,102,100.4,101.8,28.3,0.355,25.8,22.5
David Phelps,188,11,102,101.1,99.7,29.3,0.297,40.7,15.2
Trevor Rogers,2166,25,102,102.4,102.5,30.6,0.349,36.3,22.8
Yusei Kikuchi,2561,29,101.9,99.1,98.2,28.9,0.415,29.7,22.4
Danny Coulombe,526,29,101.9,96.4,97.4,25.5,0.348,21.4,21.8
Carlos Estevez,1005,64,101.8,98.3,96.8,25,0.367,33.3,17.6
Paul Fry,872,52,101.8,90.5,98.4,28.7,0.339,27.4,16.8
